# ⚡ robots.txt for BookMeThat (https://bookmethat.com)
# Core Web Vitals Static Engine Optimized
# ZERO-TOLERANCE POLICY AGAINST ALL AI/LLM SCRAPERS

# ====================================================================
# 🤖 SECTION 1: STRICT AI / LLM SCRAPER BANS
# ====================================================================

# OpenAI Scrapers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Anthropic LLM Scrapers
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Google AI Extended Scraper
User-agent: Google-Extended
Disallow: /

# Perplexity AI Search Spiders
User-agent: PerplexityBot
Disallow: /

# Apple Artificial Intelligence Agent Extensions
User-agent: Applebot-Extended
Disallow: /

# Facebook, Meta & Instagram LLM Scrapers
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

# ByteDance, TikTok Scrapers
User-agent: BytesSpider
Disallow: /

# Cohere Intelligence Agents
User-agent: Cohere-ai
Disallow: /

# Common Crawl AI Training Platform
User-agent: CCBot
Disallow: /

# Other Known AI, LLM, or Content Scrape Agents
User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Omegabot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Meltwater
Disallow: /

User-agent: Webz.io
Disallow: /

User-agent: iaskspider/2.0
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: SemanticScholarBot
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Swiftbot
Disallow: /

User-agent: PetalBot
Disallow: /

# ====================================================================
# 🔍 SECTION 2: EXPLICITLY PERMITTED RELEVANT SEARCH ENGINES
# ====================================================================

# Allow Microsoft Bing indexing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Adidxpublisher
Allow: /

# Allow Apple Search indexing
User-agent: Applebot
Allow: /
Disallow: /api/
Disallow: /admin/

# Allow standard Googlebot for primary visibility
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Mediapartners-Google
Allow: /

# ====================================================================
# 🌐 SECTION 3: OTHER GENERIC SEARCH ENGINES & LIMITS
# ====================================================================

User-agent: *
Disallow: /api/
Disallow: /admin/
Allow: /

# Sitemaps Location Link
Sitemap: https://bookmethat.com/sitemap.xml
